<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
of agreement on the accompanying counterpart of this Agreement and return it to
the Issuers, whereupon the foregoing shall become a binding agreement between
the Purchasers and the Issuers.

                                         Very truly yours,

                                         CRAWFORD & COMPANY

                                         By: /s/ John F. Giblin
                                         ---------------------------------------
                                         Name:  John F. Giblin
                                         Title: Executive Vice President

                                         CRAWFORD & COMPANY INTERNATIONAL, INC.

                                         By: /s/ John  F. Giblin
                                         ---------------------------------------
                                         Name:  John F. Giblin
                                         Title: Executive Vice President

                                      -1-
<PAGE>

The foregoing is hereby
agreed to as of the
date thereof.

THE PRUDENTIAL INSURANCE COMPANY OF AMERICA

By: /s/ Billy Greer
----------------------------
Name:  Billy Greer
Title: Vice President

PRUCO LIFE INSURANCE COMPANY

By: /s/ Billy Greer
----------------------------
Name:   Billy Greer
Title:  Vice President

PRUCO LIFE INSURANCE COMPANY OF NEW JERSEY

By: /s/ Billy Greer
-----------------------------
Name:   Billy Greer
Title:  Vice President

RGA REINSURANCE COMPANY
RELIASTAR LIFE INSURANCE COMPANY
BY: PRUDENTIAL PRIVATE PLACEMENT INVESTORS, L.P.,
    AS INVESTMENT ADVISOR
    BY: PRUDENTIAL PRIVATE PLACEMENT INVESTORS, INC.,
        GENERAL PARTNER

                By: /s/ Billy Greer
                ---------------------------------------
                Name:  Billy Greer
                Title: Vice President

                                      -2-
<PAGE>

                                   SCHEDULE A

<TABLE>
<CAPTION>
PURCHASER NAME                                   THE PRUDENTIAL INSURANCE COMPANY OF AMERICA
--------------                                   -------------------------------------------
<S>                                              <C>
Name in Which Notes are to be Registered         THE PRUDENTIAL INSURANCE COMPANY OF AMERICA

Note Registration Number; Principal Amount       R-1; $20,782,000

Payment on Account of Note
            Method                               Federal Funds Wire Transfer
            Account Information                  Bank of New York
                                                 New York, New York
                                                 ABA No.: 021-000-018
                                                 Account No. ____________
                                                 Re:  (see "Accompanying Information" below)

Accompanying Information                         Names of Issuers:  CRAWFORD & COMPANY
                                                                    CRAWFORD & COMPANY
                                                                    INTERNATIONAL, INC.

                                                 Description of     6.08% Senior Guarantied Notes
                                                 Security:          Due October 10, 2010

                                                 PPN:               22464# AA 7

                                                 Accompanying       Due Date and Application (as among
                                                 Information:       principal, Make-Whole Amount and
                                                                    interest) of the payment being made

Address for Notices Related to Payments          The Prudential Insurance Company of America
                                                 c/o Prudential Investment Management, Operations & Systems
                                                 Gateway Center Two, 10th Floor
                                                 100 Mulberry Street
                                                 Newark, New Jersey  07102
                                                 Attention: Manager, Billings and Collections

                                                 For telephonic prepayment notices:
                                                 Manager, Trade Management Group
                                                 Tel: 973-802-4222
                                                 Fax: 800-224-2278

Address for All Other Notices (including         The Prudential Insurance Company of America
copies of all notices relating to payments)      c/o Prudential Capital Group
                                                 1170 Peachtree Street, Suite 500
                                                 Atlanta, GA  30309
                                                 Fax: 404-870-3741
                                                 Attn: Managing Director
</TABLE>

                                  Schedule A-1
<PAGE>

<TABLE>
<CAPTION>
PURCHASER NAME                                   THE PRUDENTIAL INSURANCE COMPANY OF AMERICA
--------------                                   -------------------------------------------
<S>                                              <C>
Signature Block                                  THE PRUDENTIAL INSURANCE COMPANY OF AMERICA

                                                 By: __________________________________

Instructions re Delivery of Notes                The Prudential Insurance Company of America
                                                 1114 Avenue of the Americas, 30th Floor
                                                 New York, New York 10036
                                                 Attn: Suzanne Lui, Esq.

Tax Identification Number                        22-1211670
</TABLE>

                                  Schedule A-2
<PAGE>

<TABLE>
<CAPTION>
PURCHASER NAME                                   THE PRUDENTIAL INSURANCE COMPANY OF AMERICA
--------------                                   -------------------------------------------
<S>                                              <C>
Name in Which Notes are to be Registered         THE PRUDENTIAL INSURANCE COMPANY OF AMERICA

Note Registration Number; Principal Amount       R-2; $9,650,000

Payment on Account of Note
                  Method                         Federal Funds Wire Transfer
                  Account Information            Bank of New York
