<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
required actions, but in no case are such meetings less frequent than quarterly.

B.    Established parameters for operating - The role, structure and function of
the structure committee are specified.

                                       5
<PAGE>

C.    Documentation - There are contemporaneous records documenting the
structure's committee's activities, findings, recommendations and actions.

D.    Accountability - The QAP committee is accountable to the Governing Body
and reports to it (or its designee) on a scheduled basis on activities,
findings, recommendations and actions.

E.    Membership - There is active participation in the QA committee from health
plan providers, who are representative of the composition of the health plan's
providers.

Standard V: QAP Supervision

There is a designated senior executive who is responsible for program
implementation. The organization's Medical Director has substantial involvement
in QA activities.

Standard VI: Adequate Resources

The QAP has sufficient material resources, and staff with the necessary
education, experience, or training to effectively carry out its specified
activities.

Standard VII: Provider Participation in the QAP

A.    Participating physicians and other providers are kept informed about the
written QA plan.

B.    The MCO includes in all its provider contracts and employment agreements,
for both physicians and nonphysician providers, a requirement securing
cooperation with the QAP.

C.    Contracts specify that hospitals, physicians, and other contractors will
allow the MCO access to the medical records of its members.

Standard VIII: Delegation of QAP Activities

The MCO remains accountable for all QAP functions, even if certain functions are
delegated to other entities. If the MCO delegates any QA activities to
contractors:

A.    There is a written description of delegated activities; the delegate's
accountability for these activities; and the frequency of reporting to the MCO.

B.    The MCO has written procedures for monitoring the implementation of the
delegated functions and for verifying the actual quality of care being provided.

                                       6
<PAGE>

C.    There is evidence of continuous and ongoing evaluation of delegated
activities, including approval of quality improvement plans and regular
specified reports.

Standard IX: Members Rights and Responsibilities

The MCO demonstrates a commitment to treating members in a manner that
acknowledges their rights and responsibilities.

A.    Written policy on members rights

The MCO has a written policy that recognizes the following rights of members:

      1. To be treated with respect, and recognition of their dignity and need
      for privacy;

      2. To be provided with information about the MCO, its services, the
      practitioners providing care, and members' rights and responsibilities;

      3. To be able to choose primary care practitioners, within the limits of
